Species,TW,BM,WL,RW,RT,AR,PL,NectarFeeding,BeehiveFeeding,AdultFeeding,Norder,Nfamily,Ngen,Nspecies,PolyphagyScores,Actinidiaceae,Apocynaceae,Araceae,Balsaminaceae,Bignoniaceae,Convolvulaceae ,Dilleniaceae,Fabaceae,Fagaceae,Hydrangeaceae,Lamiaceae,Malvaceae,Nyctaginaceae,Oleaceae,Onagraceae,Rosaceae,Rubiaceae,Sapindaceae,Solanaceae,Vitaceae
Macroglossinae_Acosmerycoides_harterti,10.483,1.201,0.005,-0.003,0.003,20.959,27.9,5,0,1,1,1,2,4,139.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_anceus,11.065,1.297,0.006,-0.066,0.015,15.119,26,5,0,1,1,2,6,12,239.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_naga,14.187,2.564,0.006,0.004,0.019,57.132,32,5,0,1,2,2,6,17,239.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_omissa,12.908,1.879,0.006,-0.022,0.026,30.242,29.5,5,0,1,2,2,4,7,239.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_sericeus,12.895,2.12,0.007,-0.039,0.008,33.397,30.2,5,0,1,2,3,4,8,239.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_shervillii,12.743,1.975,0.006,-0.015,0.015,33.953,33.67,5,0,1,3,3,9,13,239.69,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Acosmeryx_sinjaevi,12.5,1.924,0.006,-0.027,0.009,30.373,26,5,0,1,2,2,4,7,239.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Ampelophaga_dolichoides,10.621,1.274,0.005,0.034,0,24.813,35.5,5,0,1,3,3,5,11,320.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Ampelophaga_khasiana,11.985,1.655,0.005,0.025,0.012,37.594,26.9,5,0,1,2,2,2,4,320.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Ampelophaga_rubiginosa,12.01,1.584,0.006,-0.011,0.021,26.814,28.2,5,0,1,3,3,7,17,320.41,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Angonyx_testacea,9.05,0.771,0.005,-0.077,0.006,5.888,23.3,5,0,1,1,1,1,1,139.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Cechenena_aegrota,10.503,1.218,0.006,-0.037,0.002,14.958,32,5,0,1,1,1,1,2,139.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Macroglossinae_Cechenena_helops,12.889,2.505,0.008,-0.096,-0.019,34.258,78,5,0,1,1,1,1,1,139.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Cechetra_lineosa,12.089,2.066,0.006,0.018,-0.017,49.388,55.3,5,0,1,3,4,5,8,309.45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Cechetra_minor,10.909,1.457,0.006,-0.036,-0.01,21.882,44.2,5,0,1,4,5,9,9,309.45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Cechetra_scotti,12.822,2.454,0.006,0.012,-0.018,62.965,65.3,5,0,1,2,2,2,2,309.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Cechetra_subangustata,12.429,2.229,0.006,0.029,-0.017,58.926,63.5,5,0,1,1,1,1,1,309.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Daphnis_hypothous,14.564,3.474,0.009,-0.102,-0.012,53.475,43.5,5,0,1,2,3,18,28,459.8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Macroglossinae_Eupanacra_busiris,8.8,0.764,0.008,-0.227,-0.005,5.806,31.75,5,0,1,1,1,2,4,162.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Eupanacra_perfecta,7.86,0.539,0.006,-0.143,0,3.36,26.8,5,0,1,1,1,3,5,162.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Eupanacra_sinuata,8.888,0.788,0.006,-0.088,-0.003,6.916,36.7,5,0,1,1,1,3,5,162.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Eupanacra_variolosa,8.2,0.662,0.007,-0.21,-0.014,3.74,31.75,5,0,1,1,1,2,4,162.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Hippotion_boerhaviae,7.892,0.572,0.005,-0.101,-0.007,4.472,31.4,5,0,1,10,14,21,29,759.11,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
Macroglossinae_Hippotion_celerio,9.067,0.862,0.006,-0.132,-0.01,6.916,38.4,5,0,1,19,27,72,133,759.11,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1
Macroglossinae_Macroglossum_macrosp2,11.15,1.265,0.01,-0.29,0.023,4.977,28.5,5,0,1,1,1,3,5,180.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Macroglossinae_Nephele_hespera,10.806,1.293,0.007,-0.12,0.006,10.446,43.9,5,0,1,1,1,1,4,168.57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossinae_Pergesa_acteus,10.342,1.208,0.007,-0.156,-0.004,9.468,73.5,5,0,1,5,6,21,55,645.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Macroglossinae_Rhagastis_acuta,8.89,0.785,0.005,-0.077,-0.003,6.264,29.2,5,0,1,1,1,1,1,323.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Rhagastis_albomarginatus,10.675,1.323,0.005,0.046,-0.003,25.937,36.75,5,0,1,5,5,6,8,323.64,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Rhagastis_castor,9.91,1.107,0.005,0.008,-0.008,16.468,34.75,5,0,1,4,4,5,7,323.64,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Rhagastis_confusa,9.814,1.06,0.005,0.04,-0.006,18.44,33.5,5,0,1,1,1,2,2,323.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Rhagastis_gloriosa,10.509,1.211,0.005,0.056,0.003,22.288,42.6,5,0,1,3,3,3,5,323.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macroglossinae_Rhagastis_lunata,11.386,1.507,0.006,-0.008,0.005,22.371,39,5,0,1,3,3,3,5,323.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
